見本時間,見本の内容,使用素材,素材内の開始時間,素材内の終了時間,音声使用,演出,確信度,注意点
00:00.000-00:00.917,[1] 客がドアから入店,課題素材4,0.30,1.22,課題素材10 1.10-3.94「いらっしゃいませ 何名様ですか?」,ズームイン / 入り:先頭,高,音声はカット1〜2にまたがる
00:00.917-00:02.567,[2] 店員『いらっしゃいませ』(白テロップ),課題素材10,1.10,2.75,なし(環境音のみ),テロップ白 / 入り:カット,高,
00:02.567-00:04.067,[3] 客『1人です』(指1本)+オフ『かしこまりました』,課題素材4,2.55,4.05,課題素材4 2.00-4.00「あ、一人です/かしこまりました」,テロップ白 / ズームイン / 入り:カット,高,
00:04.067-00:06.733,[4] 客が席へ移動して着席『こちらの席へどうぞ』『ありがとうございます』,課題素材4,4.10,6.77,課題素材4 4.00-6.00「こちらの席へどうぞ/ありがとうございます」,テロップ白 / ズームアウト / 入り:カット,高,
00:06.733-00:08.067,[5] 店員『お飲み物どうされますか?』,課題素材11,0.40,1.73,課題素材11 0.00-2.00「お飲み物どうされますか?」,テロップ白 / 入り:カット,高,見本では音声がカット4末尾から先行して始まる
00:08.067-00:10.233,[6] モノクロ:客が思案+商品画像3枚が順次ポップイン,課題素材25,2.80,4.97,課題素材11 2.60-4.80「何にしようかなぁ」,モノクロ / 商品画像3枚(二階堂→黒霧島→角瓶) / 入り:カット,中(要確認),要確認: 素材25は720×1280のため1080へ拡大が必要
00:10.233-00:11.083,[7] 客『二階堂で』(色付きテロップ+二階堂画像のみ残る),課題素材25,6.30,7.15,課題素材11 5.40-6.40「じゃあ二階堂で」,テロップ色付き(二階堂=橙) / 商品画像(二階堂) / 入り:カット,低(要確認),要確認: 客の口元とセリフの同期未検証。音声の切り出し位置も要微調整
00:11.083-00:11.700,[8a] 店員『かしこまりました』(引き),課題素材11,7.00,7.62,課題素材11 7.40-8.30「かしこまりました」,テロップ白 / 入り:カット,中(要確認),要確認: 見本はズームによる寄り替わりの可能性。音声切り出し要微調整
00:11.700-00:12.950,[8b] 店員『割り方はどうされますか?』(寄り),課題素材3,0.20,1.45,課題素材3 0.20-2.42「割り方はどうされますか?」,テロップ白 / 入り:カット(検出漏れを追加),高,見本シーン8内の未検出カットを分割
00:12.950-00:13.900,[8c] 客『お茶割りでお願いします』(色付きテロップ),課題素材22,2.90,3.85,課題素材22 2.85-3.94「お茶割りでお願いします」,テロップ色付き(お茶割り=緑) / 入り:カット(検出漏れを追加),高,『ロックじゃなくて』は見本に無いため使用しない
